E9610401,=,010461E9,=,,Event Items 
5B760401,=,0104765B,=,,Event Items 
5C760401,=,0104765C,=,,Event Items 
5D760401,=,0104765D,=,,Event Items 
5E760401,=,0104765E,=,Resplendent Hollowhorn,Event Items 
5F760401,=,0104765F,=,,Event Items 
A4770401,=,010477A4,=,,Event Items 
A5770401,=,010477A5,=,,Event Items 
BA790401,=,010479BA,=,,Event Items 
BB790401,=,010479BB,=,,Event Items 
BC790401,=,010479BC,=,,Event Items 
497E0401,=,01047E49,=,,Event Items 
4A7E0401,=,01047E4A,=,,Event Items 
4B7E0401,=,01047E4B,=,,Event Items 
82DA0401,=,0104DA82,=,,Event Items 
85E60401,=,0104E685,=,Lovers Notebook,Event Items 
86E60401,=,0104E686,=,,Event Items 
68F40401,=,0104F468,=,Iron Shelf Recipes Vol 2,Event Items 
69F40401,=,0104F469,=,Iron Shelf Recipes Vol 7,Event Items 
6AF40401,=,0104F46A,=,Iron Shelf Recipes Vol 5,Event Items 
6BF40401,=,0104F46B,=,Iron Shelf Recipes Vol 4,Event Items 
6CF40401,=,0104F46C,=,Iron Shelf Recipes Vol 3,Event Items 
6DF40401,=,0104F46D,=,Iron Shelf Recipes Vol 1,Event Items 
6EF40401,=,0104F46E,=,Iron Shelf Recipes Vol 6,Event Items 
4CFD0401,=,0104FD4C,=,Beast Whistle,Event Items 
E0010501,=,010501E0,=,Portable MP3 Player,Event Items 
640B0501,=,01050B64,=,,Event Items 
710B0501,=,01050B71,=,,Event Items 
15150501,=,01051515,=,,Event Items 
16150501,=,01051516,=,,Event Items 
17150501,=,01051517,=,,Event Items 
18150501,=,01051518,=,,Event Items 
19150501,=,01051519,=,,Event Items 
07160501,=,01051607,=,,Event Items 
08160501,=,01051608,=,,Event Items 
BA160501,=,010516BA,=,,Event Items 
BB160501,=,010516BB,=,,Event Items 
BE160501,=,010516BE,=,,Event Items 
BF160501,=,010516BF,=,,Event Items 
C0160501,=,010516C0,=,,Event Items 
C1160501,=,010516C1,=,,Event Items 
C2160501,=,010516C2,=,,Event Items 
C3160501,=,010516C3,=,,Event Items 
C4160501,=,010516C4,=,,Event Items 
C5160501,=,010516C5,=,,Event Items 
C6160501,=,010516C6,=,,Event Items 
C7160501,=,010516C7,=,,Event Items 
3B1B0501,=,01051B3B,=,,Event Items 
F1250501,=,010525F1,=,,Event Items 
8C430501,=,0105438C,=,,Event Items 
8D430501,=,0105438D,=,,Event Items 
DC590501,=,010559DC,=,,Event Items 
585A0501,=,01055A58,=,,Event Items 
595A0501,=,01055A59,=,,Event Items 
5A5A0501,=,01055A5A,=,,Event Items 
5B5A0501,=,01055A5B,=,,Event Items 
ED610501,=,010561ED,=,,Event Items 
3E660501,=,0105663E,=,,Event Items 
FA800501,=,010580FA,=,,Event Items 
85890501,=,01058985,=,,Event Items 
86890501,=,01058986,=,,Event Items 
87890501,=,01058987,=,,Event Items 
88890501,=,01058988,=,,Event Items 
89890501,=,01058989,=,,Event Items 
8A890501,=,0105898A,=,,Event Items 
8B890501,=,0105898B,=,,Event Items 
8C890501,=,0105898C,=,,Event Items 
8D890501,=,0105898D,=,,Event Items 
8E890501,=,0105898E,=,,Event Items 
8F890501,=,0105898F,=,,Event Items 
D8FF0101,=,0101FFD8,=,,Ingredients
DAFF0101,=,0101FFDA,=,,Ingredients
DBFF0101,=,0101FFDB,=,,Ingredients
DCFF0101,=,0101FFDC,=,,Ingredients
DEFF0101,=,0101FFDE,=,,Ingredients
DFFF0101,=,0101FFDF,=,,Ingredients
E0FF0101,=,0101FFE0,=,,Ingredients
E1FF0101,=,0101FFE1,=,,Ingredients
E3FF0101,=,0101FFE3,=,,Ingredients
5F2B0301,=,01032B5F,=,,Ingredients
602B0301,=,01032B60,=,,Ingredients
622B0301,=,01032B62,=,,Ingredients
632B0301,=,01032B63,=,,Ingredients
642B0301,=,01032B64,=,,Ingredients
652B0301,=,01032B65,=,,Ingredients
662B0301,=,01032B66,=,,Ingredients
672B0301,=,01032B67,=,,Ingredients
682B0301,=,01032B68,=,,Ingredients
692B0301,=,01032B69,=,,Ingredients
F1310301,=,010331F1,=,,Ingredients
F3310301,=,010331F3,=,,Ingredients
F4310301,=,010331F4,=,,Ingredients
F5310301,=,010331F5,=,,Ingredients
F6310301,=,010331F6,=,,Ingredients
F7310301,=,010331F7,=,,Ingredients
F8310301,=,010331F8,=,,Ingredients
F9310301,=,010331F9,=,,Ingredients
FA310301,=,010331FA,=,,Ingredients
FB310301,=,010331FB,=,,Ingredients
FC310301,=,010331FC,=,,Ingredients
FD310301,=,010331FD,=,,Ingredients
FE310301,=,010331FE,=,,Ingredients
FF310301,=,010331FF,=,,Ingredients
00320301,=,01033200,=,,Ingredients
01320301,=,01033201,=,,Ingredients
02320301,=,01033202,=,,Ingredients
05320301,=,01033205,=,,Ingredients
06320301,=,01033206,=,,Ingredients
07320301,=,01033207,=,,Ingredients
08320301,=,01033208,=,,Ingredients
09320301,=,01033209,=,,Ingredients
0A320301,=,0103320A,=,,Ingredients
0B320301,=,0103320B,=,,Ingredients
0C320301,=,0103320C,=,,Ingredients
0D320301,=,0103320D,=,,Ingredients
0E320301,=,0103320E,=,,Ingredients
0F320301,=,0103320F,=,,Ingredients
10320301,=,01033210,=,,Ingredients
11320301,=,01033211,=,,Ingredients
12320301,=,01033212,=,,Ingredients
C1820301,=,010382C1,=,,Ingredients
199E0301,=,01039E19,=,,Ingredients
1A9E0301,=,01039E1A,=,,Ingredients
1C9E0301,=,01039E1C,=,,Ingredients
1D9E0301,=,01039E1D,=,,Ingredients
1E9E0301,=,01039E1E,=,,Ingredients
1F9E0301,=,01039E1F,=,,Ingredients
209E0301,=,01039E20,=,,Ingredients
219E0301,=,01039E21,=,,Ingredients
BFF80301,=,0103F8BF,=,,Ingredients
6FF40401,=,0104F46F,=,,Ingredients
70F40401,=,0104F470,=,,Ingredients
71F40401,=,0104F471,=,,Ingredients
72F40401,=,0104F472,=,,Ingredients
73F40401,=,0104F473,=,,Ingredients
74F40401,=,0104F474,=,,Ingredients
75F40401,=,0104F475,=,,Ingredients
76F40401,=,0104F476,=,,Ingredients
77F40401,=,0104F477,=,,Ingredients
78F40401,=,0104F478,=,,Ingredients
79F40401,=,0104F479,=,,Ingredients
7AF40401,=,0104F47A,=,,Ingredients
7BF40401,=,0104F47B,=,,Ingredients
7CF40401,=,0104F47C,=,,Ingredients
7DF40401,=,0104F47D,=,,Ingredients
7EF40401,=,0104F47E,=,,Ingredients
7FF40401,=,0104F47F,=,,Ingredients
D0850501,=,010585D0,=,,Ingredients
D1850501,=,010585D1,=,,Ingredients
D2850501,=,010585D2,=,,Ingredients
D3850501,=,010585D3,=,,Ingredients
D4850501,=,010585D4,=,,Ingredients
D5850501,=,010585D5,=,,Ingredients
D6850501,=,010585D6,=,,Ingredients
D7850501,=,010585D7,=,,Ingredients
D8850501,=,010585D8,=,,Ingredients
D9850501,=,010585D9,=,,Ingredients
DA850501,=,010585DA,=,,Ingredients
DB850501,=,010585DB,=,,Ingredients
DC850501,=,010585DC,=,,Ingredients
DD850501,=,010585DD,=,,Ingredients
DE850501,=,010585DE,=,,Ingredients
DF850501,=,010585DF,=,,Ingredients
E0850501,=,010585E0,=,,Ingredients
E1850501,=,010585E1,=,,Ingredients
E2850501,=,010585E2,=,,Ingredients
E3850501,=,010585E3,=,,Ingredients
E4850501,=,010585E4,=,,Ingredients
E5850501,=,010585E5,=,,Ingredients
E6850501,=,010585E6,=,,Ingredients
E7850501,=,010585E7,=,,Ingredients
E8850501,=,010585E8,=,,Ingredients
E9850501,=,010585E9,=,,Ingredients
EA850501,=,010585EA,=,,Ingredients
EB850501,=,010585EB,=,,Ingredients
EC850501,=,010585EC,=,,Ingredients
ED850501,=,010585ED,=,,Ingredients
EE850501,=,010585EE,=,,Ingredients
EF850501,=,010585EF,=,,Ingredients
F0850501,=,010585F0,=,,Ingredients
F1850501,=,010585F1,=,,Ingredients
F2850501,=,010585F2,=,,Ingredients
F3850501,=,010585F3,=,,Ingredients
F4850501,=,010585F4,=,,Ingredients
F5850501,=,010585F5,=,,Ingredients
F6850501,=,010585F6,=,,Ingredients
F7850501,=,010585F7,=,,Ingredients
F8850501,=,010585F8,=,,Ingredients
8E8C0301,=,01038C8E,=,Metal Scrap,Treasures
8F8C0301,=,01038C8F,=,Rusted Bit,Treasures
908C0301,=,01038C90,=,Iron Shavings,Treasures
918C0301,=,01038C91,=,Shattered Timepiece,Treasures
928C0301,=,01038C92,=,Chrome Bit,Treasures
938C0301,=,01038C93,=,Fossil Shell,Treasures
948C0301,=,01038C94,=,Fossil Wood,Treasures
958C0301,=,01038C95,=,Ammonite Fossil,Treasures
968C0301,=,01038C96,=,Ancient Dragon Tooth,Treasures
978C0301,=,01038C97,=,Dragon Scales,Treasures
988C0301,=,01038C98,=,Mythril Shaft,Treasures
998C0301,=,01038C99,=,Sharp Bone,Treasures
9A8C0301,=,01038C9A,=,Strong Bone,Treasures
9B8C0301,=,01038C9B,=,Electrolytic Condenser,Treasures
9C8C0301,=,01038C9C,=,Laser Sensor,Treasures
9D8C0301,=,01038C9D,=,Dynamo,Treasures
9E8C0301,=,01038C9E,=,Magitek Core,Treasures
9F8C0301,=,01038C9F,=,Star Shell,Treasures
A08C0301,=,01038CA0,=,Tiny Feather,Treasures
A18C0301,=,01038CA1,=,Giant Feather,Treasures
A28C0301,=,01038CA2,=,Beetle Shell,Treasures
A38C0301,=,01038CA3,=,Building Stone,Treasures
A48C0301,=,01038CA4,=,Quality Building Stone,Treasures
A58C0301,=,01038CA5,=,Splendid Building Stone,Treasures
A68C0301,=,01038CA6,=,Old Book,Treasures
A78C0301,=,01038CA7,=,Broken Harmonica,Treasures
A88C0301,=,01038CA8,=,Platinum Ingot,Treasures
A98C0301,=,01038CA9,=,Rare Coin,Treasures
AA8C0301,=,01038CAA,=,Mythril Ingot,Treasures
AB8C0301,=,01038CAB,=,Glass Gemstone,Treasures
AC8C0301,=,01038CAC,=,Earth Gemstone,Treasures
AD8C0301,=,01038CAD,=,Sky Gemstone,Treasures
AE8C0301,=,01038CAE,=,Beautiful Bottle,Treasures
AF8C0301,=,01038CAF,=,Debased Coin,Treasures
B08C0301,=,01038CB0,=,Debased Silverpiece,Treasures
B18C0301,=,01038CB1,=,Debased Banknote,Treasures
B28C0301,=,01038CB2,=,Gralean Medal of Distinction,Treasures
B38C0301,=,01038CB3,=,Imperial Medal of Honor,Treasures
B48C0301,=,01038CB4,=,Magnetron,Treasures
B58C0301,=,01038CB5,=,Hydraulic Cylinder,Treasures
B68C0301,=,01038CB6,=,Wind-up Lord Vexxos,Treasures
B78C0301,=,01038CB7,=,Hunter's Medal,Treasures
B88C0301,=,01038CB8,=,Garula Tusk,Treasures
B98C0301,=,01038CB9,=,Garula Fur,Treasures
BA8C0301,=,01038CBA,=,Great Garula Tusk,Treasures
BB8C0301,=,01038CBB,=,Hairy Horn ,Treasures
BC8C0301,=,01038CBC,=,Hardened Hoof,Treasures
BD8C0301,=,01038CBD,=,Giant Hairy Horn,Treasures
BE8C0301,=,01038CBE,=,Thick Hide,Treasures
BF8C0301,=,01038CBF,=,Worn Incisor,Treasures
C08C0301,=,01038CC0,=,Coeurl Whiskers,Treasures
C18C0301,=,01038CC1,=,Sabertusk Claw,Treasures
C28C0301,=,01038CC2,=,Curved Fang,Treasures
C38C0301,=,01038CC3,=,Voretooth Bristles,Treasures
C48C0301,=,01038CC4,=,Havocfang Hide,Treasures
C58C0301,=,01038CC5,=,Scaled Skin,Treasures
C68C0301,=,01038CC6,=,Barbed Poison Needle,Treasures
C78C0301,=,01038CC7,=,Crimson Tongue,Treasures
C88C0301,=,01038CC8,=,Hard Whiskers,Treasures
C98C0301,=,01038CC9,=,Mesmenir Horn,Treasures
CA8C0301,=,01038CCA,=,Supple Tail,Treasures
CB8C0301,=,01038CCB,=,Crooked Helixhorn,Treasures
CC8C0301,=,01038CCC,=,Anak Fetlock,Treasures
CD8C0301,=,01038CCD,=,Anak Antlers,Treasures
CE8C0301,=,01038CCE,=,Giant Curlhorn ,Treasures
CF8C0301,=,01038CCF,=,Sahagin Scale,Treasures
D08C0301,=,01038CD0,=,Sharp Head Fin,Treasures
D18C0301,=,01038CD1,=,Slimy Oil,Treasures
D28C0301,=,01038CD2,=,Rough Scales,Treasures
D38C0301,=,01038CD3,=,Catoblepas Fang,Treasures
D48C0301,=,01038CD4,=,Curved Hollowhorn,Treasures
D68C0301,=,01038CD6,=,Cockatrice Tail Feathers,Treasures
D78C0301,=,01038CD7,=,Cockatrice Crest,Treasures
D88C0301,=,01038CD8,=,Basilisk Plumage,Treasures
D98C0301,=,01038CD9,=,Insect Stinger,Treasures
DA8C0301,=,01038CDA,=,Barbed Scythe,Treasures
DB8C0301,=,01038CDB,=,Behemoth Horn,Treasures
DC8C0301,=,01038CDC,=,Griffon Feather,Treasures
DD8C0301,=,01038CDD,=,Griffen Claw,Treasures
DE8C0301,=,01038CDE,=,Bulette Carapace,Treasures
DF8C0301,=,01038CDF,=,Shield Spike,Treasures
E08C0301,=,01038CE0,=,Malboro Eye,Treasures
E18C0301,=,01038CE1,=,Malboro Vine,Treasures
E28C0301,=,01038CE2,=,Monster Claw,Treasures
E38C0301,=,01038CE3,=,Monster Jaw,Treasures
E48C0301,=,01038CE4,=,Greatsnake Scale,Treasures
E58C0301,=,01038CE5,=,Greatsnake Crest,Treasures
E68C0301,=,01038CE6,=,Centipede Legs,Treasures
E78C0301,=,01038CE7,=,Centipede Jaw,Treasures
EA8C0301,=,01038CEA,=,Prawn Antennae,Treasures
EB8C0301,=,01038CEB,=,Scorpion Stinger,Treasures
EC8C0301,=,01038CEC,=,Treant Branch,Treasures
ED8C0301,=,01038CED,=,Treant Trunk,Treasures
EE8C0301,=,01038CEE,=,Mandrake Flower,Treasures
EF8C0301,=,01038CEF,=,Wyvern Wing,Treasures
F08C0301,=,01038CF0,=,Sharp Tail Feathers,Treasures
F18C0301,=,01038CF1,=,Thunderoc Feather,Treasures
F38C0301,=,01038CF3,=,Zu Beak,Treasures
F88C0301,=,01038CF8,=,Repair Kit,Treasures
1CF70301,=,0103F71C,=,Dragon Horn ,Treasures
1DF70301,=,0103F71D,=,Scarlet Splinterbone,Treasures
1EF70301,=,0103F71E,=,Great Anak Antlers,Treasures
1FF70301,=,0103F71F,=,Arba Spur,Treasures
20F70301,=,0103F720,=,Centipede Feet,Treasures
21F70301,=,0103F721,=,Centipede Teeth,Treasures
22F70301,=,0103F722,=,Rough Shell,Treasures
23F70301,=,0103F723,=,Fine Slimy Oil,Treasures
24F70301,=,0103F724,=,Sharp Bristles,Treasures
25F70301,=,0103F725,=,Enormous Stinger,Treasures
26F70301,=,0103F726,=,Deadly Stinger,Treasures
27F70301,=,0103F727,=,Strong Whiskers,Treasures
28F70301,=,0103F728,=,Giant Hoof,Treasures
29F70301,=,0103F729,=,Fearsome Hoof,Treasures
2AF70301,=,0103F72A,=,Colorful Griffon Claw,Treasures
2BF70301,=,0103F72B,=,Translucent Skin,Treasures
2CF70301,=,0103F72C,=,Fine Tail Feathers,Treasures
2DF70301,=,0103F72D,=,Magnificent Tail Feathers,Treasures
2EF70301,=,0103F72E,=,Fine Crest,Treasures
2FF70301,=,0103F72F,=,Magnificent Crest,Treasures
30F70301,=,0103F730,=,Beautiful Hide,Treasures
31F70301,=,0103F731,=,Big Scorpion Stinger,Treasures
32F70301,=,0103F732,=,Scorpion Barb,Treasures
33F70301,=,0103F733,=,Hard Scale,Treasures
34F70301,=,0103F734,=,Cactuar Needle,Treasures
35F70301,=,0103F735,=,Heavy Scale,Treasures
36F70301,=,0103F736,=,Spiked Armor,Treasures
37F70301,=,0103F737,=,Hardened Hide,Treasures
38F70301,=,0103F738,=,Jumbo Needle,Treasures
39F70301,=,0103F739,=,Sharp Scythe,Treasures
3AF70301,=,0103F73A,=,Beautiful Plumage,Treasures
3BF70301,=,0103F73B,=,Gorgeous Plumage,Treasures
3CF70301,=,0103F73C,=,Tough Shell,Treasures
3DF70301,=,0103F73D,=,Giant Crab Pincers,Treasures
3EF70301,=,0103F73E,=,Strong Pincers,Treasures
3FF70301,=,0103F73F,=,Small Beak,Treasures
40F70301,=,0103F740,=,Downy Feathers,Treasures
41F70301,=,0103F741,=,Dragon Claw,Treasures
43F70301,=,0103F743,=,Drooping Whiskers,Treasures
44F70301,=,0103F744,=,Divine Whiskers,Treasures
45F70301,=,0103F745,=,Crab Carapace,Treasures
47F70301,=,0103F747,=,Sturdy Helixhorn,Treasures
49F70301,=,0103F749,=,Rotten Splinterbone,Treasures
4AF70301,=,0103F74A,=,Large Hollowhorn,Treasures
F6760401,=,010476F6,=,Adamantite,Treasures
38B20401,=,0104B238,=,Glimmering Amber,Treasures
52D30401,=,0104D352,=,Bluegill Scale,Treasures
53D30401,=,0104D353,=,Bluegill Fin,Treasures
54D30401,=,0104D354,=,Catfish Barbel,Treasures
55D30401,=,0104D355,=,Catfish Heart,Treasures
56D30401,=,0104D356,=,Jade Gar MirrorScale,Treasures
57D30401,=,0104D357,=,Snakehead Teeth,Treasures
58D30401,=,0104D358,=,Snakehead Scales,Treasures
59D30401,=,0104D359,=,Alstor Bass Bones,Treasures
5AD30401,=,0104D35A,=,Phoenix Bass Bladder,Treasures
5BD30401,=,0104D35B,=,Arapaima Scales,Treasures
5CD30401,=,0104D35C,=,Barrelfish Scales,Treasures
95D40401,=,0104D495,=,Murk Grouper Eye,Treasures
47FC0401,=,0104FC47,=,Salmon Fin,Treasures
48FC0401,=,0104FC48,=,Trout Scales,Treasures
49FC0401,=,0104FC49,=,Morion Trout Scales,Treasures
4AFC0401,=,0104FC4A,=,Catfish Mucus,Treasures
4BFC0401,=,0104FC4B,=,Poisonous Catfish Fin,Treasures
4CFC0401,=,0104FC4C,=,Gar Fin,Treasures
4DFC0401,=,0104FC4D,=,Barramundi Innards,Treasures
4EFC0401,=,0104FC4E,=,Spiny Barramundi Fin,Treasures
4FFC0401,=,0104FC4F,=,Snakehead Scales,Treasures
50FC0401,=,0104FC50,=,Bass Teeth,Treasures
51FC0401,=,0104FC51,=,Bass Eye,Treasures
52FC0401,=,0104FC52,=,Grouper Bones,Treasures
53FC0401,=,0104FC53,=,Grouper Skin,Treasures
54FC0401,=,0104FC54,=,Grouper Fin,Treasures
55FC0401,=,0104FC55,=,Large Arapaima Scales,Treasures
56FC0401,=,0104FC56,=,Trevally Scales,Treasures
57FC0401,=,0104FC57,=,Trevally Fin,Treasures
58FC0401,=,0104FC58,=,Barrelfish Mucus,Treasures
59FC0401,=,0104FC59,=,Lucian Carp Reverscales,Treasures
5AFC0401,=,0104FC5A,=,Lucian Carp Rowscales,Treasures
5BFC0401,=,0104FC5B,=,Dace Scales,Treasures
90890501,=,01058990,=,,Treasures
91890501,=,01058991,=,,Treasures
EF6D0201,=,01026DEF,=,Whitestone Shard,Car Parts
F06D0201,=,01026DF0,=,Blackstone Shard,Car Parts
F16D0201,=,01026DF1,=,Redstone Shard,Car Parts
F26D0201,=,01026DF2,=,Bluestone Shard,Car Parts
F36D0201,=,01026DF3,=,Greenstone Shard,Car Parts
F46D0201,=,01026DF4,=,Yellowstone Shard,Car Parts
F56D0201,=,01026DF5,=,Silver Dust,Car Parts
F66D0201,=,01026DF6,=,Gold Dust,Car Parts
F76D0201,=,01026DF7,=,Prismatic Dust,Car Parts
F86D0201,=,01026DF8,=,Whitestone Ore,Car Parts
F96D0201,=,01026DF9,=,Blackstone ore,Car Parts
FA6D0201,=,01026DFA,=,Restone Ore,Car Parts
FB6D0201,=,01026DFB,=,Bluestone Ore,Car Parts
FC6D0201,=,01026DFC,=,Greenstone Ore,Car Parts
FD6D0201,=,01026DFD,=,Yellowstone Ore,Car Parts
FE6D0201,=,01026DFE,=,Silver Shard,Car Parts
FF6D0201,=,01026DFF,=,Gold Shard,Car Parts
006E0201,=,01026E00,=,Prismatic Shard,Car Parts
016E0201,=,01026E01,=,WhiteStone Crystal ,Car Parts
